feature1,feature2,target
1.4053045775276014,-0.3105712558293521,1.0
0.5019402986174476,2.2873571914211146,1.0
-1.0753427391359731,2.2880475658098334,0.0
-0.33771591844161364,-0.10244251419487771,1.0
0.5942124091594221,0.428123327617037,1.0
2.5085043246681074,-0.06444047493142999,0.0
1.7935337275089376,-0.8194529933921049,1.0
0.5408040117441928,1.2837850254545697,1.0
0.6952123888345961,0.3333495508313067,0.0
0.6511926348569642,1.024969611592891,1.0
1.0802647965954317,-0.32250736967325677,1.0
1.1025843160223259,0.2203619783494346,1.0
0.4291934673411003,1.9817249094410028,1.0
-0.22057268289378015,1.4935066801858365,0.0
1.7837482317094397,-1.2235714536303262,0.0
1.4008074216593194,1.0582470428806892,0.0
0.5148158190166037,-1.2250474941047085,0.0
1.2261755464852773,-0.4001841738227323,1.0
2.631427620841637,2.7326219937136775,1.0
0.7806137636069723,1.0038008559253102,1.0
0.5661477061887719,1.7962706041497154,1.0
-1.107745359336212,0.776821944184738,0.0
-0.025438880294326394,-0.7288717989261868,1.0
3.2796852068273465,2.01131189827524,1.0
-0.03774016269563507,0.4119401960676162,1.0
-1.0294797179463595,-0.7798417540417394,0.0
2.0619973434841548,-0.5918643289939587,0.0
1.7472347323536122,0.3444501059868824,1.0
0.4639484392338795,0.8937338229443346,1.0
1.3065482321309143,-0.08750815384314392,1.0
-2.2715789472251746,-0.41846136731281924,0.0
0.6666598325087291,0.6533576246993383,0.0
-0.2915648821581759,-0.06736976088319986,0.0
1.103313540448484,0.24151255403561722,1.0
0.018408393228778182,-2.7803605639197233,0.0
1.6170999323769992,1.1510103284865385,1.0
-0.5043433389458388,0.216473969849072,0.0
1.5337651364482714,0.24246101207018528,0.0
2.245373350269241,-0.22062479419236913,1.0
-0.4036091504833672,0.6661017216263152,1.0
0.7236759671625783,2.111487109414737,1.0
0.3107874269517246,-0.9834533382710218,0.0
-0.675162071140327,1.2167771082576182,1.0
1.6503523440352528,0.9673486615210809,0.0
0.6603625692334124,1.6614340415466182,1.0
0.7372372076244351,-1.5749879235489266,0.0
-1.3402724070930416,1.063387112896323,1.0
-0.907554537864286,2.2021407085134053,1.0
0.356452270311722,3.41825098282262,1.0
1.6179558876372728,2.270415622291845,1.0
1.2530845436586548,1.3193974112841313,1.0
-0.22362066348846216,0.03394861578136611,0.0
-0.13351502408870497,-0.823510150719976,0.0
0.45812540074307717,1.2476491521645696,0.0
2.1152089752497965,2.106139450735356,1.0
0.6654072442169563,1.3933381057469405,1.0
0.04094412268264589,1.520295027430862,0.0
0.9495053982015439,-0.22261371160357024,1.0
1.6055069214870268,1.9566280736721118,1.0
0.12507038090374323,0.7911381789666173,1.0
0.2752826487128435,-0.2531832494543708,0.0
0.8501975521263317,1.4255900928920842,1.0
0.7750826409200826,0.2904133629714285,1.0
-1.124883342343549,-2.6747292971295686,0.0
0.7727770002434196,0.05795335991245454,1.0
0.4507574401192273,-0.12320819423120441,0.0
-0.6062870172108731,0.5747010017609478,0.0
-1.2412601622358859,-0.7976325317755923,0.0
0.05207606224579849,1.47634613824331,0.0
1.4720059678726518,1.3677998803062714,1.0
-0.32368543828760804,-0.2501455795629942,0.0
0.4151893369222279,-0.42688873508789227,1.0
0.022378242372270853,-0.6038468902484239,0.0
1.0873595131747382,0.5151756322980743,1.0
0.27834083643305657,0.06611712705374176,0.0
0.2078525036999841,-0.21816169242671662,0.0
-0.5861123164527089,0.9585505236961378,1.0
2.095378908672963,2.1605999881309312,1.0
0.6854862532554556,0.4602786730547207,1.0
-0.11823099515891977,1.5583386249356597,1.0
1.6581263561243627,0.5797677974605049,0.0
0.1070002987397883,0.2240828968516961,0.0
-1.5537229141626776,0.12961594393488152,0.0
-1.424658636137088,1.5723355764852993,0.0
-1.1458788541245029,-0.5157741120785121,0.0
0.11646880557160728,-0.5534494476807139,0.0
-1.3614333717333653,-1.3698593481415493,0.0
2.28736039357336,-0.5458007357094636,1.0
-0.3021187325589685,0.9235599532929756,1.0
-0.5955849282489434,2.1877112164497343,0.0
0.23998291098129132,0.17435514174945332,1.0
0.8820033044780462,2.9194754547378095,1.0
1.260013599327702,0.5360030369160032,1.0
0.25626722145975095,-0.22946417525817753,0.0
1.8583576650743479,1.489607638269042,1.0
0.8475802769475992,1.5100953732912175,0.0
-0.6113614665179274,2.3087027571035685,1.0
1.5014194622172985,1.6313309958910327,1.0
2.676068019665005,-0.5299894990577538,1.0
0.5587278154535023,0.4349549945866973,0.0
0.47883831178821457,0.50254232287391,0.0
0.6080762540526603,0.12812693620809942,0.0
0.07452890500827924,1.045962315204436,1.0
1.4593716617962458,-1.4287089911727846,1.0
-0.01009429910109947,-0.25763950594885876,0.0
-0.27726116638775067,2.6601789500902093,1.0
0.24048402031724483,-0.8909819853201945,0.0
1.0886713603179954,1.2193805459495897,1.0
2.5805422955222603,0.7879736348293778,1.0
2.1163623119590556,2.0548726058392695,1.0
-0.05429861562331251,1.9345408082547504,1.0
0.3982380674590902,1.2619309659108098,1.0
2.5057248583392795,0.3361706947334667,1.0
1.372219773323656,2.2745008650465097,1.0
0.15293173693727669,2.969955943860102,1.0
-1.0852810899662193,0.23123581154397185,0.0
1.1655298605866176,-0.5790299917959356,1.0
0.2291044010445732,1.4896617398467549,1.0
0.5538657225892509,-0.6430068764168821,1.0
0.7270218512819187,0.12050242523760091,1.0
1.1024759360266412,0.047318047686503606,0.0
-1.7650482064279727,-0.8768133356086061,0.0
0.2647170792046912,-0.08384282710914336,0.0
0.9349331956862635,-1.373909685274151,0.0
-0.4870671188990585,0.05330883404281448,0.0
0.8192803580157663,-0.4584487514465755,0.0
-1.2371683199230206,1.2812975635518793,0.0
3.445857092369408,-0.3786383327651506,1.0
-0.7870445892020397,0.06692490788277183,0.0
1.3189872228722932,-0.26009174013845526,0.0
0.8712165332826958,1.4124924152612066,1.0
-1.3733685846647214,-1.3211181848324243,0.0
1.4817547888047908,-0.6141599147101104,1.0
-0.23960960669732123,0.14743177803894436,1.0
-1.9013073767187612,2.6122711109370336,1.0
0.6472982933992097,1.638828602956544,1.0
0.260944252360517,1.1184373829797343,1.0
-0.770962899335894,0.4512608204670189,0.0
1.4826728379941738,-0.2312446746638233,0.0
1.8766757576830448,-2.04136471578177,0.0
1.8524491843722084,-1.6357853919131442,0.0
-2.135316966814051,0.035156524688134676,0.0
-1.4713610469352618,-1.4684151642588972,0.0
1.280287841879339,-1.0577945654507008,1.0
-0.30977030287055074,1.0813554892688748,0.0
-0.14558609918129428,1.6804984592533638,1.0
1.0620324079666577,1.515430658519559,1.0
-1.4194188697702321,1.5062455318333394,0.0
-0.05790283305045676,0.5926370892903405,0.0
-0.5203349914915123,1.0960357028116634,1.0
-0.20935596691820568,0.8215210972047873,1.0
-0.4705199317419614,0.22407692333461784,0.0
-0.22688002271016663,-1.9678517583837936,0.0
0.5914878852502741,0.821946519136308,0.0
1.1038696408629471,-0.07847956436266744,0.0
-0.3035349556270104,0.9476367776540839,1.0
-1.6037321511671825,-1.5014383371292408,0.0
1.9458956028062737,0.35458920162078267,1.0
0.9634583650947909,-0.8344399159710721,0.0
-0.40415133989279817,1.0679185558898516,0.0
-0.544904275131626,0.1848779635808891,0.0
1.7735331440171773,0.20739776679431599,1.0
1.766444588064768,0.7312178415928732,1.0
1.5607483455308504,-0.10735936675825442,1.0
-0.36155438424100694,0.8108883349665026,1.0
1.5372535502612679,0.19566099983545615,1.0
2.7180957982792657,0.5849857236557484,1.0
0.656800012491854,1.830110575839112,1.0
0.7390667010677986,0.5166430222780471,0.0
1.0165749394463797,-0.8265315941152273,0.0
1.5054881051683613,0.1960738095834964,1.0
1.6206050448186535,1.58173011806463,1.0
2.292268333575473,-0.7127939588079484,1.0
0.9272013500361239,1.0502942554917012,0.0
1.0201469743146792,-1.2786710839476996,0.0
0.16586318453817728,0.5025820971976754,0.0
-0.5786549493504574,1.6172870329320514,1.0
0.4408139787509494,-2.8394778534802962,0.0
2.16599017864771,0.7935052380657301,1.0
0.5572252135911445,-0.9293719639848549,0.0
-1.9225788395236898,1.6039250795383992,1.0
-0.4063694990227002,-1.143864637002881,0.0
0.04639064104748979,-0.9341756006385704,0.0
-0.13938345517072315,3.149635698242671,1.0
0.5253146209148924,2.0641422931434183,1.0
-1.5089829745848506,-0.24470601652145726,0.0
-1.1051880759857937,0.6158043194724605,0.0
1.6973450392944789,0.8590798058727536,1.0
1.150537343405006,0.7643292414658037,0.0
1.4544324899784769,0.8910453932727436,1.0
-0.9920734091094341,0.6895199320287638,0.0
-1.311970283950829,0.45713060569430397,0.0
1.0048643411292484,1.0798955171973208,1.0
-1.5925340657850722,0.5159236774884306,0.0
0.6634098751233719,0.18880078435154135,1.0
-1.0650457649152971,-0.3042489275739832,0.0
-1.269061156552144,-1.0132897754988675,0.0
2.926098467918391,0.28368090667115886,1.0
2.2977837626648947,0.29367729235516926,1.0
0.5292394168374829,1.512318439807804,1.0
-0.3491701809668101,1.3226167485976217,0.0
-0.002855292349810881,1.5642510106664795,0.0
0.41470514591367874,1.6996567634754642,0.0
0.598157794914556,0.011272712450714003,0.0
-0.9304066790398132,-1.593574132506129,0.0
0.2849964595259974,2.768047342721693,1.0
1.7762794573167295,-0.5504141623012531,1.0
-0.5576524745420596,0.7104525441265837,0.0
-0.576368014855522,-0.5765151464015834,0.0
-1.8681101436755883,0.9844213665390489,0.0
1.7842661733465996,0.07516314276688436,0.0
1.7537516164461744,0.8267379814893108,1.0
1.203524657319866,1.7692631487723411,1.0
1.0265942322274588,-0.8232960037758819,1.0
1.7490832017833986,2.5666789393146843,1.0
0.9378225967437004,0.4976316247448399,1.0
1.4526174839427322,0.40981428933172326,1.0
-0.05662787593756581,-0.046807579822793294,0.0
0.503061009895269,-1.7687757836024376,0.0
0.5675157315838667,0.7671126367865311,0.0
2.194566267768922,-0.6018893728367178,1.0
1.1455517894237992,0.7805961797580802,0.0
1.4655915672934279,-0.35386853336114804,0.0
0.7219443567360003,-0.08488722555980543,1.0
0.6348130267379124,-0.43695712396577613,0.0
0.30720159213327647,1.2725260060042036,1.0
1.5298037635050843,2.2096102155783788,1.0
2.1909203870887515,1.518079285022342,1.0
1.2618034371105749,2.1201824165812226,1.0
-0.6518765424866251,-0.5221792321782645,0.0
0.1558172918095592,-1.8952552067312385,0.0
2.5054748176477877,-0.3805735390417404,1.0
0.5939336550688358,2.4419869280384603,1.0
0.08045552029438802,0.6251304893103474,0.0
0.6666138637866723,0.3301168546853113,0.0
-0.44491239207919586,-1.7647144638808623,0.0
1.362898327938723,-1.1928074422683317,0.0
-0.9510282257959659,0.12126596850659623,0.0
-1.4672355292103563,0.27424291504170634,0.0
0.17100184368860494,0.7847981947579489,0.0
-1.8196787890505535,0.5048426030860599,0.0
-0.002911707759480242,0.26750626060736593,1.0
-0.06135770294985206,-0.451638320258661,0.0
0.43489274176732284,1.1799462326982946,1.0
0.6818040004003454,2.327863644152429,1.0
3.4819674298064016,0.09478866050271084,1.0
-0.5912631365961214,1.7218408880508715,1.0
0.9227105962124198,0.5534783974885396,0.0
-0.7752709879556577,-1.0077605920437767,0.0
1.5815558447268223,-0.8618337338907825,0.0
1.0166417176815716,0.3201080221710715,1.0
3.5299129653647614,0.16104848895813428,1.0
0.5800904814718605,0.2680644977676161,0.0
-0.1277036245104505,3.2682424902383342,0.0
1.9150574873016197,0.998105848356999,1.0
0.8418565309803127,1.3919091069621998,1.0
-0.04470048254424823,1.9295736376328467,0.0
1.5003230281890927,0.1840488809461337,1.0
-0.44016172342553317,0.011717327807702325,0.0
-0.37332043254562647,-0.176207324615672,0.0
1.412522747817441,-0.49466169956575745,0.0
-0.4714661266302802,0.6981644547563735,1.0
0.3992393503373049,-0.4685269559699682,0.0
0.6386697331671606,0.7029654209342846,0.0
-0.3729411348624732,-0.7083457047515426,0.0
-0.019130481227470676,0.913315722790641,0.0
1.7833530753275029,0.7972922516408588,0.0
-0.03642579357213715,-0.7237459354076633,0.0
0.42357840324550355,-0.550223061329764,0.0
1.896675825735823,0.4724375597492218,0.0
-0.46718654359104206,0.22940717289574342,1.0
0.8080950529589249,-1.3343994653237394,0.0
-2.0313597409303537,-1.4139550463302808,0.0
1.4338429956696468,-0.4022461076902446,1.0
0.7030714460294561,-0.044734271589324415,1.0
-0.19182680340811126,-1.2570660612896776,0.0
0.10099601016738448,1.225370949000471,0.0
0.37223661727195334,-0.813751234662672,0.0
-0.943497574649887,0.1464486102049155,1.0
1.9030597695489126,-1.9560113298360875,1.0
0.3048517391578569,0.9095092780504104,1.0
-0.0017716636011163257,-0.06024129652236662,0.0
1.0337190705758639,0.4644618857807739,0.0
-1.278809481526209,-0.9649286293054785,0.0
-0.5037512004997056,0.6170576326005514,0.0
-0.1763664134565186,-0.60640758210656,1.0
0.8889132630747892,1.832871506472516,1.0
0.1596263715246996,1.5453191189510997,1.0
1.1323111031418494,0.6499928542266789,1.0
-0.39234896868405533,0.074277435664305,0.0
-0.2715681996262374,0.2724406809934455,0.0
-0.6591609015687938,0.10045551619886532,0.0
0.9253288249886634,-0.36643190965553957,0.0
-0.9117577835758449,-1.2361408376424088,0.0
-0.17285897954725166,0.8711410442878085,0.0
0.32291618833656277,2.859908973092379,1.0
1.0912791603292478,1.9551479356799475,0.0
1.0199475113106649,0.358766386180118,1.0
0.03183639803926247,-0.5455754114541683,0.0
-0.9022932779644454,0.24974557992624824,0.0
0.10113736975869825,1.610928428690038,1.0
-0.8218072584073073,1.4181239378749426,1.0
0.7177854924975877,1.0046604678171955,0.0
0.5212203562071626,1.5613580785878702,0.0
-0.5360128536486284,-0.3231390044828306,0.0
1.3875914728783045,0.2297227378743566,1.0
0.49733179447458814,-0.2689354164034188,0.0
-0.17530086043345408,0.029696497991958812,0.0
0.8122312021612627,0.4172224850854853,1.0
-0.10935398809204942,1.622639260185426,0.0
1.08387034173528,0.40656085446619394,1.0
1.7202835129422105,2.175326164337968,1.0
-0.7738557819771077,-0.3325553507539925,0.0
-1.2708763425055178,0.25157192281069046,0.0
0.14419749936115245,1.2549564134555733,0.0
0.4185415954540034,-0.45255051450831046,0.0
-0.3298577038589965,2.5729824393791625,1.0
0.9990186669556849,2.33295912048984,1.0
-1.1296200119835855,-1.8596076776347967,0.0
0.6136974480522661,0.5608078278145187,1.0
-0.3875061630715435,0.15974403627152087,0.0
0.4583917578397294,1.3116279963256487,1.0
-0.6694584996677506,-0.2382859499191032,0.0
-0.1920516784776629,0.4400982509056237,1.0
0.17057233015666287,-0.5625392195892515,0.0
0.3603272947828968,-0.025959699331486785,1.0
-0.9118586407304275,-0.5944514905085712,0.0
0.7169620944422375,2.009527268929583,1.0
-0.9329042910581302,0.13677047975002796,0.0
0.250948855922016,-0.985659191880178,0.0
0.4066567184841232,-2.376390843370737,0.0
0.5225017408149227,-0.30668046300306623,0.0
1.6197547790756173,0.4221306792844596,1.0
1.1501380671255717,-1.4771607034908092,1.0
0.6418998978122341,-0.7769821278509391,0.0
1.282007901411842,-0.8505922241849297,0.0
1.0718910387142362,1.1519875485613182,1.0
0.7711595235836207,-0.7712497184196991,0.0
-0.32451024297595665,1.1620862041955151,0.0
0.6633781574766564,0.8869047503042335,1.0
2.0615838026452926,-1.3521764600886872,1.0
-0.6025000853762215,2.873406874968,1.0
2.076366716363312,1.6454475113296845,0.0
-0.9293901916604373,0.6660513455982413,0.0
0.2729144753927576,0.2830949118895798,1.0
2.0345127202172146,1.5569128303596453,1.0
1.480273591035381,3.0473001523989756,1.0
-2.559135749343536,1.4211063475294345,0.0
2.2546786801522183,1.0500559542584678,1.0
-1.082676695777284,-0.7703623893801156,0.0
-1.0468241513943244,-0.10688146492476443,0.0
2.4323604888082353,0.9752247644452513,0.0
0.6710391452295124,0.27190438939899286,1.0
1.0227027770707457,0.41331346025866367,1.0
0.23619281245168267,1.1352860603788497,0.0
-3.3918337255344144,0.04308760788136689,0.0
1.6813469326460426,2.0252288195344255,1.0
-0.08911636165148074,-0.5728571753944071,0.0
-0.16544402067954203,-1.601328996427362,0.0
-1.4053614782289197,-0.8366090867878097,0.0
-0.37679635032800085,0.4744346879621372,0.0
-0.772581682248921,-0.15638310494352547,0.0
2.5562193909668403,2.6969215621037845,1.0
-0.24122349446650238,0.704482439185256,0.0
3.18573117521177,2.2159156955087473,1.0
-0.31022345105327337,-0.178407723431484,0.0
2.877105682336305,0.6639384296454646,1.0
1.3110990383356658,1.498583653256129,1.0
1.4971890893022537,1.6874613380602446,1.0
0.9883317282359119,0.25809069345647895,1.0
1.971083576844409,1.8744892023510205,1.0
1.2013911790875411,-1.7354779738724166,0.0
0.4550341075316804,0.7808479536366599,1.0
2.208531182783099,0.7740336122559219,0.0
1.767038863863907,-0.5351969167471893,1.0
-0.18175761106448127,-1.378312317186392,0.0
0.2655961851709084,-0.4962387306727944,0.0
0.2813778385224157,1.6956315249746043,1.0
2.0607156766076278,0.3132438500764575,1.0
-0.8203720533568472,-0.7117538161243377,0.0
-0.8396361208545469,0.3195819459781451,0.0
-0.6754280387686133,0.033413858189837005,0.0
-0.33021434487116796,-0.4649226024038025,0.0
-0.825376375484197,-0.2664524110504141,0.0
-0.06446859361204711,0.7094455375841843,0.0
-0.20592308410306132,-2.3886427540858706,0.0
-0.024592539480312984,1.5343381116413817,0.0
-0.34160120864113175,1.0631346671661388,1.0
0.6840844400788422,1.2616020953034712,0.0
1.434551212753618,0.9908871599806464,0.0
0.9468712498062333,-0.5439530571271154,0.0
0.8059135538392294,0.788306594617935,0.0
1.3862775691703635,0.8147887846508369,1.0
-1.4654322123874184,0.18819504054127417,0.0
2.058253785803224,-0.2882978896381214,0.0
-0.03766507643767234,-1.3885740419462465,0.0
0.8804911779448998,0.7566564912307729,0.0
-1.2108479517461066,0.8189459468540276,1.0
-0.07802101472792566,0.6322474870858821,1.0
0.08061230632321859,1.7576139818886767,1.0
-0.24447144544548338,0.05370418925074105,0.0
-0.03244793446726343,0.25288027530727897,0.0
1.0927859078853845,1.6056246362282078,1.0
0.23267887756144534,0.28930739458789423,1.0
